cid,Contract ID,Contract Status,Customer,Customer Group
334,1443,Signed Customer,Vial/Vitafort,ESIFAR
335,1383,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
336,1982,Draft,GREEFOS,CP Group
337,1443,Signed OCP,GREEFOS,Vial/Vitafort
338,1398,Draft,ALF AMMAR,GREEFOS
339,1383,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
340,1443,Signed Customer,CPF (Thailand) Public Company Limited,Vial/Vitafort
341,1398,Signed Customer,ESIFAR,ESIFAR
342,1398,Signed OCP,GREEFOS,GREEFOS
343,1398,Draft,ESIFAR,ALF AMMAR
344,1982,Draft,Vial/Vitafort,GREEFOS
345,1982,Draft,ALF AMMAR,ESIFAR
346,1383,Draft,ESIFAR,CP Group
347,1382,Draft,GREEFOS,ALF AMMAR
348,1443,Signed Customer,ALF AMMAR,Vial/Vitafort
349,1443,Signed OCP,Vial/Vitafort,ALF AMMAR
350,1382,Signed Customer,CPF (Thailand) Public Company Limited,ALF AMMAR
351,1382,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
352,1383,Signed OCP,ESIFAR,ESIFAR
353,1382,Signed Customer,Vial/Vitafort,GREEFOS
354,1443,Draft,ALF AMMAR,CP Group
355,1398,Signed OCP,ESIFAR,Vial/Vitafort
356,1443,Signed OCP,GREEFOS,CP Group
357,1982,Draft,ESIFAR,ESIFAR
358,1398,Signed OCP,ESIFAR,Vial/Vitafort
359,1443,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
360,1982,Signed OCP,GREEFOS,CP Group
361,1443,Draft,Vial/Vitafort,ALF AMMAR
362,1982,Signed OCP,ESIFAR,ESIFAR
363,1382,Signed Customer,ALF AMMAR,CP Group
364,1382,Signed OCP,ALF AMMAR,Vial/Vitafort
365,1382,Signed OCP,ALF AMMAR,GREEFOS
366,1982,Signed Customer,ESIFAR,ESIFAR
367,1398,Signed OCP,Vial/Vitafort,ALF AMMAR
368,1383,Draft,CPF (Thailand) Public Company Limited,CP Group
369,1982,Signed OCP,Vial/Vitafort,ESIFAR
370,1982,Signed OCP,ALF AMMAR,Vial/Vitafort
371,1398,Signed OCP,ESIFAR,Vial/Vitafort
372,1443,Signed OCP,ALF AMMAR,ALF AMMAR
373,1398,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
374,1982,Draft,ESIFAR,GREEFOS
375,1443,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
376,1982,Draft,CPF (Thailand) Public Company Limited,Vial/Vitafort
377,1383,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
378,1443,Signed OCP,ALF AMMAR,GREEFOS
379,1982,Signed OCP,ALF AMMAR,CP Group
380,1443,Signed OCP,ESIFAR,ESIFAR
381,1982,Signed OCP,GREEFOS,Vial/Vitafort
382,1382,Signed OCP,ALF AMMAR,GREEFOS
383,1443,Draft,ESIFAR,ESIFAR
384,1443,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
385,1383,Signed OCP,Vial/Vitafort,ESIFAR
386,1982,Signed OCP,Vial/Vitafort,ALF AMMAR
387,1382,Signed OCP,ALF AMMAR,ESIFAR
388,1443,Draft,ESIFAR,ALF AMMAR
389,1383,Signed OCP,Vial/Vitafort,CP Group
390,1383,Signed OCP,ALF AMMAR,GREEFOS
391,1382,Signed OCP,ESIFAR,GREEFOS
392,1383,Signed Customer,ESIFAR,ALF AMMAR
393,1382,Draft,CPF (Thailand) Public Company Limited,CP Group
394,1383,Signed OCP,Vial/Vitafort,ALF AMMAR
395,1398,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
396,1382,Signed OCP,GREEFOS,CP Group
397,1443,Signed OCP,GREEFOS,ALF AMMAR
398,1443,Signed OCP,GREEFOS,Vial/Vitafort
399,1398,Signed OCP,ALF AMMAR,ALF AMMAR
400,1382,Signed OCP,Vial/Vitafort,Vial/Vitafort
401,1982,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
402,1398,Signed OCP,Vial/Vitafort,ALF AMMAR
403,1383,Signed OCP,GREEFOS,CP Group
404,1398,Signed OCP,ALF AMMAR,ESIFAR
405,1443,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
406,1443,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
407,1382,Signed Customer,CPF (Thailand) Public Company Limited,GREEFOS
408,1398,Signed OCP,ESIFAR,CP Group
409,1982,Signed OCP,GREEFOS,Vial/Vitafort
410,1398,Signed OCP,ESIFAR,CP Group
411,1382,Signed OCP,ALF AMMAR,CP Group
412,1382,Draft,ESIFAR,GREEFOS
413,1398,Signed OCP,Vial/Vitafort,ESIFAR
414,1443,Signed Customer,ESIFAR,Vial/Vitafort
415,1382,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
416,1982,Signed OCP,Vial/Vitafort,ALF AMMAR
417,1382,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
418,1398,Signed OCP,ALF AMMAR,Vial/Vitafort
419,1443,Signed OCP,ESIFAR,ESIFAR
420,1398,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
421,1982,Signed Customer,GREEFOS,ALF AMMAR
422,1383,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
423,1382,Draft,Vial/Vitafort,CP Group
424,1383,Signed OCP,Vial/Vitafort,GREEFOS
425,1382,Signed OCP,GREEFOS,ALF AMMAR
426,1982,Draft,Vial/Vitafort,GREEFOS
427,1982,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
428,1398,Signed Customer,CPF (Thailand) Public Company Limited,Vial/Vitafort
429,1443,Signed Customer,CPF (Thailand) Public Company Limited,Vial/Vitafort
430,1383,Signed OCP,ALF AMMAR,CP Group
431,1443,Signed OCP,ALF AMMAR,CP Group
432,1398,Draft,ESIFAR,ALF AMMAR
433,1443,Signed OCP,GREEFOS,CP Group
434,1382,Signed Customer,CPF (Thailand) Public Company Limited,GREEFOS
435,1382,Signed OCP,ESIFAR,GREEFOS
436,1383,Draft,ALF AMMAR,Vial/Vitafort
437,1982,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
438,1398,Signed OCP,GREEFOS,ESIFAR
439,1398,Signed OCP,ESIFAR,ESIFAR
440,1982,Signed Customer,Vial/Vitafort,GREEFOS
441,1383,Signed OCP,Vial/Vitafort,Vial/Vitafort
442,1383,Draft,ALF AMMAR,GREEFOS
443,1382,Signed Customer,Vial/Vitafort,Vial/Vitafort
444,1382,Signed OCP,ESIFAR,CP Group
445,1982,Signed OCP,Vial/Vitafort,GREEFOS
446,1398,Signed OCP,Vial/Vitafort,CP Group
447,1982,Signed OCP,ESIFAR,GREEFOS
448,1443,Draft,ALF AMMAR,ALF AMMAR
449,1443,Signed Customer,CPF (Thailand) Public Company Limited,ESIFAR
450,1982,Signed Customer,ESIFAR,Vial/Vitafort
451,1443,Draft,Vial/Vitafort,CP Group
452,1382,Signed OCP,ALF AMMAR,Vial/Vitafort
453,1398,Signed OCP,ALF AMMAR,ALF AMMAR
454,1982,Draft,ESIFAR,Vial/Vitafort
455,1443,Draft,ALF AMMAR,GREEFOS
456,1398,Draft,GREEFOS,GREEFOS
457,1383,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
458,1443,Signed OCP,ESIFAR,ALF AMMAR
459,1382,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
460,1382,Signed OCP,GREEFOS,CP Group
461,1398,Signed OCP,GREEFOS,GREEFOS
462,1383,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
463,1398,Signed OCP,ALF AMMAR,ALF AMMAR
464,1382,Signed OCP,ESIFAR,Vial/Vitafort
465,1443,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
466,1982,Signed OCP,GREEFOS,GREEFOS
467,1398,Signed OCP,Vial/Vitafort,ALF AMMAR
468,1443,Signed OCP,GREEFOS,ALF AMMAR
469,1398,Signed OCP,Vial/Vitafort,Vial/Vitafort
470,1398,Signed OCP,ALF AMMAR,ALF AMMAR
471,1382,Signed Customer,Vial/Vitafort,Vial/Vitafort
472,1982,Draft,CPF (Thailand) Public Company Limited,ESIFAR
473,1398,Signed OCP,Vial/Vitafort,ALF AMMAR
474,1383,Draft,ALF AMMAR,ALF AMMAR
475,1383,Draft,GREEFOS,Vial/Vitafort
476,1398,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
477,1982,Signed OCP,Vial/Vitafort,CP Group
478,1382,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
479,1398,Signed OCP,ESIFAR,ALF AMMAR
480,1398,Signed OCP,Vial/Vitafort,ALF AMMAR
481,1382,Signed Customer,Vial/Vitafort,Vial/Vitafort
482,1383,Signed OCP,Vial/Vitafort,ALF AMMAR
483,1982,Signed OCP,GREEFOS,GREEFOS
484,1398,Signed OCP,ESIFAR,Vial/Vitafort
485,1982,Signed OCP,GREEFOS,ESIFAR
486,1383,Signed Customer,GREEFOS,GREEFOS
487,1398,Draft,ALF AMMAR,ALF AMMAR
488,1982,Signed OCP,ALF AMMAR,Vial/Vitafort
489,1443,Signed OCP,ESIFAR,GREEFOS
490,1382,Draft,ALF AMMAR,GREEFOS
491,1443,Signed OCP,GREEFOS,ALF AMMAR
492,1982,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
493,1398,Signed OCP,ALF AMMAR,ESIFAR
494,1383,Signed Customer,GREEFOS,GREEFOS
495,1382,Signed Customer,ALF AMMAR,GREEFOS
496,1398,Signed OCP,ESIFAR,ALF AMMAR
497,1982,Signed OCP,ALF AMMAR,CP Group
498,1398,Signed OCP,ESIFAR,ALF AMMAR
499,1382,Signed OCP,ALF AMMAR,ALF AMMAR
500,1443,Signed OCP,GREEFOS,Vial/Vitafort
501,1398,Signed OCP,ESIFAR,ALF AMMAR
502,1398,Signed Customer,ALF AMMAR,ALF AMMAR
503,1382,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
504,1443,Signed OCP,Vial/Vitafort,GREEFOS
505,1383,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
506,1398,Signed Customer,Vial/Vitafort,GREEFOS
507,1398,Draft,GREEFOS,CP Group
508,1398,Signed OCP,Vial/Vitafort,CP Group
509,1982,Signed Customer,ESIFAR,GREEFOS
510,1982,Signed OCP,ESIFAR,ALF AMMAR
511,1982,Signed OCP,ESIFAR,CP Group
512,1383,Signed OCP,ALF AMMAR,GREEFOS
513,1443,Draft,ALF AMMAR,ALF AMMAR
514,1982,Signed Customer,ESIFAR,CP Group
515,1443,Signed Customer,Vial/Vitafort,ALF AMMAR
516,1382,Draft,ALF AMMAR,CP Group
517,1398,Signed OCP,Vial/Vitafort,GREEFOS
518,1982,Signed OCP,ESIFAR,ESIFAR
519,1382,Signed OCP,ALF AMMAR,CP Group
520,1982,Draft,GREEFOS,CP Group
521,1982,Signed OCP,GREEFOS,ALF AMMAR
522,1398,Draft,GREEFOS,ESIFAR
523,1382,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
524,1443,Signed OCP,ALF AMMAR,CP Group
525,1982,Signed OCP,Vial/Vitafort,Vial/Vitafort
526,1382,Signed Customer,GREEFOS,ESIFAR
527,1382,Draft,CPF (Thailand) Public Company Limited,ALF AMMAR
528,1398,Signed OCP,ALF AMMAR,Vial/Vitafort
529,1398,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
530,1383,Signed Customer,GREEFOS,GREEFOS
531,1398,Signed Customer,GREEFOS,Vial/Vitafort
532,1383,Draft,ALF AMMAR,GREEFOS
533,1383,Signed OCP,Vial/Vitafort,Vial/Vitafort
534,1398,Signed OCP,GREEFOS,Vial/Vitafort
535,1398,Signed Customer,CPF (Thailand) Public Company Limited,CP Group
536,1383,Signed OCP,Vial/Vitafort,ESIFAR
537,1982,Signed OCP,GREEFOS,Vial/Vitafort
538,1982,Draft,ESIFAR,GREEFOS
539,1382,Signed OCP,ALF AMMAR,CP Group
540,1398,Signed OCP,ALF AMMAR,GREEFOS
541,1982,Draft,CPF (Thailand) Public Company Limited,ALF AMMAR
542,1398,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
543,1398,Signed OCP,GREEFOS,GREEFOS
544,1382,Signed OCP,Vial/Vitafort,CP Group
545,1398,Signed Customer,ALF AMMAR,GREEFOS
546,1398,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
547,1398,Draft,Vial/Vitafort,Vial/Vitafort
548,1383,Signed Customer,Vial/Vitafort,ESIFAR
549,1382,Signed OCP,GREEFOS,Vial/Vitafort
550,1383,Signed OCP,ESIFAR,CP Group
551,1982,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
552,1443,Signed OCP,ESIFAR,ESIFAR
553,1382,Signed OCP,ALF AMMAR,Vial/Vitafort
554,1383,Signed OCP,Vial/Vitafort,ALF AMMAR
555,1398,Signed OCP,ESIFAR,ESIFAR
556,1383,Draft,CPF (Thailand) Public Company Limited,GREEFOS
557,1383,Signed Customer,ESIFAR,Vial/Vitafort
558,1443,Draft,ALF AMMAR,ALF AMMAR
559,1383,Signed OCP,GREEFOS,GREEFOS
560,1398,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
561,1383,Signed Customer,Vial/Vitafort,CP Group
562,1383,Signed OCP,ALF AMMAR,CP Group
563,1382,Signed OCP,ALF AMMAR,Vial/Vitafort
564,1383,Signed OCP,ESIFAR,CP Group
565,1383,Signed OCP,ALF AMMAR,GREEFOS
566,1382,Signed Customer,ALF AMMAR,Vial/Vitafort
567,1398,Signed Customer,GREEFOS,Vial/Vitafort
568,1982,Signed Customer,Vial/Vitafort,GREEFOS
569,1383,Signed OCP,Vial/Vitafort,Vial/Vitafort
570,1398,Signed OCP,Vial/Vitafort,Vial/Vitafort
571,1382,Signed OCP,GREEFOS,ESIFAR
572,1982,Signed Customer,Vial/Vitafort,GREEFOS
573,1383,Signed Customer,Vial/Vitafort,Vial/Vitafort
574,1398,Signed OCP,GREEFOS,Vial/Vitafort
575,1398,Draft,Vial/Vitafort,CP Group
576,1982,Signed OCP,ALF AMMAR,ESIFAR
577,1982,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
578,1443,Signed OCP,ALF AMMAR,GREEFOS
579,1443,Signed Customer,ALF AMMAR,GREEFOS
580,1982,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
581,1398,Signed OCP,GREEFOS,Vial/Vitafort
582,1398,Signed OCP,ALF AMMAR,Vial/Vitafort
583,1982,Signed OCP,ALF AMMAR,Vial/Vitafort
584,1383,Signed OCP,ALF AMMAR,ESIFAR
585,1982,Signed OCP,ESIFAR,CP Group
586,1382,Signed Customer,GREEFOS,CP Group
587,1383,Signed OCP,Vial/Vitafort,CP Group
588,1383,Signed OCP,ALF AMMAR,Vial/Vitafort
589,1382,Draft,Vial/Vitafort,GREEFOS
590,1443,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
591,1382,Draft,ALF AMMAR,ALF AMMAR
592,1382,Signed OCP,ESIFAR,GREEFOS
593,1382,Signed Customer,ALF AMMAR,Vial/Vitafort
594,1383,Signed Customer,Vial/Vitafort,Vial/Vitafort
595,1383,Draft,GREEFOS,ALF AMMAR
596,1383,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
597,1382,Signed Customer,ALF AMMAR,CP Group
598,1398,Draft,GREEFOS,CP Group
599,1398,Signed Customer,GREEFOS,CP Group
600,1382,Draft,ESIFAR,Vial/Vitafort
601,1982,Signed OCP,Vial/Vitafort,GREEFOS
602,1443,Signed OCP,ALF AMMAR,ALF AMMAR
603,1982,Signed OCP,GREEFOS,GREEFOS
604,1383,Signed OCP,ESIFAR,ALF AMMAR
605,1398,Draft,ESIFAR,GREEFOS
606,1398,Signed Customer,Vial/Vitafort,Vial/Vitafort
607,1383,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
608,1382,Signed OCP,ESIFAR,GREEFOS
609,1382,Draft,CPF (Thailand) Public Company Limited,Vial/Vitafort
610,1982,Draft,ALF AMMAR,CP Group
611,1383,Draft,CPF (Thailand) Public Company Limited,Vial/Vitafort
612,1443,Signed Customer,ALF AMMAR,ALF AMMAR
613,1982,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
614,1398,Draft,ALF AMMAR,ALF AMMAR
615,1982,Draft,Vial/Vitafort,Vial/Vitafort
616,1382,Signed Customer,ESIFAR,CP Group
617,1443,Signed OCP,ESIFAR,GREEFOS
618,1443,Signed OCP,ESIFAR,Vial/Vitafort
619,1982,Signed OCP,ESIFAR,Vial/Vitafort
620,1383,Signed Customer,ALF AMMAR,GREEFOS
621,1382,Signed OCP,ESIFAR,ESIFAR
622,1398,Signed OCP,ALF AMMAR,GREEFOS
623,1382,Draft,GREEFOS,ESIFAR
624,1383,Signed OCP,ALF AMMAR,ALF AMMAR
625,1382,Signed OCP,ALF AMMAR,GREEFOS
626,1398,Draft,Vial/Vitafort,Vial/Vitafort
627,1982,Signed OCP,GREEFOS,CP Group
628,1382,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
629,1398,Signed OCP,ESIFAR,ALF AMMAR
630,1398,Draft,GREEFOS,GREEFOS
631,1398,Signed OCP,GREEFOS,ALF AMMAR
632,1398,Signed OCP,GREEFOS,GREEFOS
633,1383,Signed Customer,ALF AMMAR,Vial/Vitafort
634,1383,Draft,GREEFOS,GREEFOS
635,1383,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
636,1443,Draft,ESIFAR,CP Group
637,1443,Draft,GREEFOS,GREEFOS
638,1982,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
639,1382,Signed Customer,ESIFAR,CP Group
640,1383,Signed Customer,ESIFAR,ALF AMMAR
641,1982,Signed OCP,ESIFAR,CP Group
642,1382,Signed OCP,Vial/Vitafort,ESIFAR
643,1382,Signed OCP,ALF AMMAR,ALF AMMAR
644,1443,Signed OCP,Vial/Vitafort,CP Group
645,1443,Signed OCP,ESIFAR,GREEFOS
646,1398,Draft,ALF AMMAR,Vial/Vitafort
647,1382,Signed OCP,ALF AMMAR,Vial/Vitafort
648,1982,Signed Customer,Vial/Vitafort,CP Group
649,1443,Signed Customer,GREEFOS,ESIFAR
650,1982,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
651,1382,Signed OCP,ALF AMMAR,ESIFAR
652,1982,Signed Customer,GREEFOS,GREEFOS
653,1398,Signed Customer,ESIFAR,Vial/Vitafort
654,1383,Signed Customer,ESIFAR,Vial/Vitafort
655,1982,Draft,ESIFAR,ESIFAR
656,1383,Signed OCP,ESIFAR,GREEFOS
657,1382,Signed OCP,ALF AMMAR,Vial/Vitafort
658,1383,Signed OCP,Vial/Vitafort,ESIFAR
659,1383,Signed OCP,Vial/Vitafort,ALF AMMAR
660,1982,Draft,GREEFOS,Vial/Vitafort
661,1398,Draft,ESIFAR,Vial/Vitafort
662,1443,Draft,GREEFOS,CP Group
663,1443,Signed OCP,GREEFOS,ESIFAR
664,1443,Draft,ALF AMMAR,ESIFAR
665,1382,Draft,Vial/Vitafort,Vial/Vitafort
666,1383,Signed Customer,ESIFAR,CP Group
