cid,Contract ID,Contract Status,Customer,Customer Group
667,1398,Signed OCP,GREEFOS,GREEFOS
668,1383,Signed OCP,GREEFOS,CP Group
669,1382,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
670,1443,Signed Customer,Vial/Vitafort,Vial/Vitafort
671,1382,Draft,Vial/Vitafort,GREEFOS
672,1398,Signed OCP,GREEFOS,GREEFOS
673,1383,Signed Customer,ESIFAR,GREEFOS
674,1383,Signed OCP,ESIFAR,GREEFOS
675,1382,Draft,CPF (Thailand) Public Company Limited,ALF AMMAR
676,1398,Signed OCP,ALF AMMAR,Vial/Vitafort
677,1982,Signed OCP,ESIFAR,Vial/Vitafort
678,1383,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
679,1398,Signed OCP,ESIFAR,Vial/Vitafort
680,1443,Signed Customer,ALF AMMAR,CP Group
681,1398,Signed OCP,GREEFOS,Vial/Vitafort
682,1982,Signed OCP,ALF AMMAR,ESIFAR
683,1398,Signed OCP,Vial/Vitafort,ESIFAR
684,1982,Signed OCP,ESIFAR,CP Group
685,1398,Signed OCP,GREEFOS,CP Group
686,1383,Signed OCP,ALF AMMAR,ESIFAR
687,1443,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
688,1382,Signed OCP,ALF AMMAR,ALF AMMAR
689,1398,Draft,CPF (Thailand) Public Company Limited,GREEFOS
690,1443,Signed OCP,ESIFAR,CP Group
691,1382,Signed OCP,GREEFOS,Vial/Vitafort
692,1443,Signed Customer,Vial/Vitafort,GREEFOS
693,1443,Signed OCP,Vial/Vitafort,ESIFAR
694,1382,Signed Customer,Vial/Vitafort,ESIFAR
695,1398,Signed OCP,ALF AMMAR,Vial/Vitafort
696,1383,Signed Customer,CPF (Thailand) Public Company Limited,ALF AMMAR
697,1383,Signed OCP,ALF AMMAR,CP Group
698,1382,Signed OCP,Vial/Vitafort,Vial/Vitafort
699,1982,Signed Customer,Vial/Vitafort,CP Group
700,1982,Signed OCP,GREEFOS,GREEFOS
701,1398,Signed OCP,ESIFAR,ALF AMMAR
702,1443,Signed OCP,ESIFAR,GREEFOS
703,1443,Signed OCP,ESIFAR,ALF AMMAR
704,1398,Signed OCP,Vial/Vitafort,GREEFOS
705,1398,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
706,1382,Draft,ESIFAR,GREEFOS
707,1383,Signed Customer,CPF (Thailand) Public Company Limited,ALF AMMAR
708,1382,Signed OCP,ALF AMMAR,CP Group
709,1398,Signed OCP,ESIFAR,CP Group
710,1398,Draft,ESIFAR,GREEFOS
711,1383,Draft,ALF AMMAR,GREEFOS
712,1982,Signed OCP,GREEFOS,ALF AMMAR
713,1383,Signed OCP,GREEFOS,CP Group
714,1383,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
715,1383,Signed Customer,ESIFAR,ESIFAR
716,1398,Signed OCP,ESIFAR,Vial/Vitafort
717,1382,Signed OCP,GREEFOS,ALF AMMAR
718,1382,Signed OCP,GREEFOS,Vial/Vitafort
719,1398,Draft,Vial/Vitafort,ALF AMMAR
720,1982,Signed OCP,GREEFOS,ESIFAR
721,1982,Signed Customer,ESIFAR,Vial/Vitafort
722,1982,Draft,Vial/Vitafort,GREEFOS
723,1443,Draft,ALF AMMAR,ESIFAR
724,1398,Signed OCP,Vial/Vitafort,GREEFOS
725,1982,Draft,Vial/Vitafort,Vial/Vitafort
726,1383,Signed OCP,ESIFAR,Vial/Vitafort
727,1382,Signed OCP,ALF AMMAR,ALF AMMAR
728,1398,Draft,Vial/Vitafort,ESIFAR
729,1382,Signed OCP,Vial/Vitafort,Vial/Vitafort
730,1398,Signed OCP,ESIFAR,GREEFOS
731,1398,Signed OCP,GREEFOS,ALF AMMAR
732,1383,Signed Customer,ESIFAR,Vial/Vitafort
733,1383,Signed OCP,ESIFAR,Vial/Vitafort
734,1398,Signed Customer,Vial/Vitafort,ESIFAR
735,1982,Signed Customer,ESIFAR,GREEFOS
736,1398,Signed OCP,Vial/Vitafort,ALF AMMAR
737,1398,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
738,1982,Signed OCP,ESIFAR,GREEFOS
739,1398,Signed Customer,Vial/Vitafort,ALF AMMAR
740,1982,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
741,1382,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
742,1443,Signed Customer,ALF AMMAR,Vial/Vitafort
743,1398,Draft,Vial/Vitafort,ESIFAR
744,1982,Draft,GREEFOS,GREEFOS
745,1382,Signed Customer,Vial/Vitafort,CP Group
746,1382,Signed Customer,Vial/Vitafort,CP Group
747,1443,Signed Customer,CPF (Thailand) Public Company Limited,CP Group
748,1382,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
749,1382,Draft,Vial/Vitafort,ALF AMMAR
750,1443,Signed OCP,GREEFOS,CP Group
751,1443,Draft,Vial/Vitafort,Vial/Vitafort
752,1383,Signed Customer,ALF AMMAR,ALF AMMAR
753,1982,Signed OCP,GREEFOS,ESIFAR
754,1398,Draft,Vial/Vitafort,GREEFOS
755,1982,Draft,CPF (Thailand) Public Company Limited,ALF AMMAR
756,1982,Signed OCP,ESIFAR,GREEFOS
757,1443,Signed OCP,GREEFOS,GREEFOS
758,1382,Signed OCP,ALF AMMAR,CP Group
759,1383,Signed OCP,Vial/Vitafort,CP Group
760,1982,Signed OCP,ESIFAR,ESIFAR
761,1443,Signed OCP,ALF AMMAR,CP Group
762,1383,Signed OCP,ESIFAR,CP Group
763,1443,Signed OCP,ALF AMMAR,Vial/Vitafort
764,1443,Draft,Vial/Vitafort,CP Group
765,1398,Signed Customer,CPF (Thailand) Public Company Limited,CP Group
766,1443,Signed OCP,ESIFAR,ESIFAR
767,1982,Signed OCP,ALF AMMAR,Vial/Vitafort
768,1982,Signed OCP,ESIFAR,ALF AMMAR
769,1382,Signed OCP,ESIFAR,GREEFOS
770,1382,Signed Customer,ALF AMMAR,ESIFAR
771,1383,Signed OCP,ESIFAR,Vial/Vitafort
772,1443,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
773,1382,Signed OCP,ALF AMMAR,ESIFAR
774,1382,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
775,1443,Signed OCP,GREEFOS,GREEFOS
776,1443,Signed OCP,ESIFAR,GREEFOS
777,1383,Signed OCP,ESIFAR,GREEFOS
778,1982,Draft,Vial/Vitafort,Vial/Vitafort
779,1443,Draft,Vial/Vitafort,ALF AMMAR
780,1982,Signed OCP,ESIFAR,GREEFOS
781,1398,Signed OCP,GREEFOS,ESIFAR
782,1382,Signed OCP,ALF AMMAR,ESIFAR
783,1382,Draft,Vial/Vitafort,Vial/Vitafort
784,1382,Signed OCP,Vial/Vitafort,ESIFAR
785,1382,Signed OCP,GREEFOS,GREEFOS
786,1443,Signed OCP,Vial/Vitafort,ESIFAR
787,1382,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
788,1382,Signed Customer,ESIFAR,GREEFOS
789,1443,Signed OCP,ESIFAR,GREEFOS
790,1398,Signed Customer,ALF AMMAR,ALF AMMAR
791,1982,Signed OCP,ALF AMMAR,ALF AMMAR
792,1383,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
793,1382,Signed Customer,GREEFOS,CP Group
794,1443,Signed OCP,GREEFOS,CP Group
795,1383,Signed Customer,GREEFOS,Vial/Vitafort
796,1382,Signed OCP,GREEFOS,CP Group
797,1982,Signed OCP,Vial/Vitafort,GREEFOS
798,1982,Signed OCP,ESIFAR,CP Group
799,1383,Draft,CPF (Thailand) Public Company Limited,ALF AMMAR
800,1383,Draft,CPF (Thailand) Public Company Limited,Vial/Vitafort
801,1398,Signed OCP,ESIFAR,ESIFAR
802,1443,Signed OCP,ALF AMMAR,Vial/Vitafort
803,1398,Signed OCP,Vial/Vitafort,GREEFOS
804,1398,Draft,ALF AMMAR,CP Group
805,1398,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
806,1383,Signed Customer,GREEFOS,ESIFAR
807,1398,Signed OCP,ALF AMMAR,ALF AMMAR
808,1382,Signed Customer,GREEFOS,GREEFOS
809,1383,Draft,ESIFAR,CP Group
810,1982,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
811,1443,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
812,1398,Signed OCP,GREEFOS,ALF AMMAR
813,1383,Signed Customer,GREEFOS,ALF AMMAR
814,1982,Signed OCP,ALF AMMAR,GREEFOS
815,1382,Signed OCP,ESIFAR,GREEFOS
816,1443,Draft,ESIFAR,GREEFOS
817,1398,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
818,1398,Draft,CPF (Thailand) Public Company Limited,GREEFOS
819,1383,Signed OCP,ALF AMMAR,ALF AMMAR
820,1398,Signed OCP,GREEFOS,CP Group
821,1383,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
822,1443,Signed OCP,Vial/Vitafort,ALF AMMAR
823,1443,Draft,Vial/Vitafort,ALF AMMAR
824,1382,Signed Customer,GREEFOS,GREEFOS
825,1443,Draft,Vial/Vitafort,CP Group
826,1383,Draft,GREEFOS,Vial/Vitafort
827,1443,Signed Customer,CPF (Thailand) Public Company Limited,ALF AMMAR
828,1982,Signed OCP,ALF AMMAR,ALF AMMAR
829,1398,Draft,CPF (Thailand) Public Company Limited,Vial/Vitafort
830,1382,Draft,Vial/Vitafort,ALF AMMAR
831,1382,Draft,ESIFAR,ESIFAR
832,1382,Signed OCP,ALF AMMAR,ALF AMMAR
833,1398,Draft,ALF AMMAR,Vial/Vitafort
834,1398,Signed OCP,Vial/Vitafort,ESIFAR
835,1382,Signed OCP,Vial/Vitafort,GREEFOS
836,1382,Signed OCP,ALF AMMAR,ALF AMMAR
837,1383,Draft,CPF (Thailand) Public Company Limited,Vial/Vitafort
838,1443,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
839,1982,Signed Customer,ESIFAR,ESIFAR
840,1398,Signed Customer,Vial/Vitafort,Vial/Vitafort
841,1382,Draft,GREEFOS,CP Group
842,1982,Signed OCP,ESIFAR,ALF AMMAR
843,1383,Signed OCP,ESIFAR,CP Group
844,1383,Signed OCP,GREEFOS,GREEFOS
845,1383,Signed Customer,CPF (Thailand) Public Company Limited,ALF AMMAR
846,1443,Signed OCP,Vial/Vitafort,Vial/Vitafort
847,1383,Signed OCP,Vial/Vitafort,ESIFAR
848,1982,Signed OCP,GREEFOS,GREEFOS
849,1982,Signed Customer,ESIFAR,ALF AMMAR
850,1982,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
851,1443,Signed OCP,ALF AMMAR,Vial/Vitafort
852,1443,Draft,CPF (Thailand) Public Company Limited,ESIFAR
853,1982,Signed OCP,GREEFOS,ALF AMMAR
854,1383,Signed Customer,ESIFAR,GREEFOS
855,1398,Draft,GREEFOS,Vial/Vitafort
856,1443,Signed Customer,Vial/Vitafort,ESIFAR
857,1383,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
858,1982,Signed OCP,Vial/Vitafort,ALF AMMAR
859,1398,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
860,1982,Signed OCP,GREEFOS,CP Group
861,1383,Signed OCP,ESIFAR,CP Group
862,1398,Draft,GREEFOS,ESIFAR
863,1982,Signed OCP,GREEFOS,ESIFAR
864,1383,Signed Customer,GREEFOS,ALF AMMAR
865,1982,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
866,1398,Signed Customer,ALF AMMAR,CP Group
867,1382,Draft,GREEFOS,ESIFAR
868,1382,Signed Customer,ESIFAR,ESIFAR
869,1398,Draft,CPF (Thailand) Public Company Limited,ALF AMMAR
870,1383,Signed OCP,GREEFOS,GREEFOS
871,1982,Signed OCP,Vial/Vitafort,Vial/Vitafort
872,1443,Signed OCP,Vial/Vitafort,GREEFOS
873,1398,Signed OCP,ESIFAR,ALF AMMAR
874,1982,Signed Customer,ESIFAR,GREEFOS
875,1443,Signed OCP,ALF AMMAR,Vial/Vitafort
876,1443,Signed OCP,ESIFAR,GREEFOS
877,1982,Draft,Vial/Vitafort,Vial/Vitafort
878,1982,Draft,Vial/Vitafort,ESIFAR
879,1982,Signed OCP,GREEFOS,CP Group
880,1383,Signed OCP,Vial/Vitafort,Vial/Vitafort
881,1398,Signed OCP,GREEFOS,ESIFAR
882,1443,Signed OCP,ESIFAR,CP Group
883,1398,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
884,1443,Signed Customer,CPF (Thailand) Public Company Limited,ESIFAR
885,1982,Signed OCP,ALF AMMAR,CP Group
886,1982,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
887,1382,Draft,CPF (Thailand) Public Company Limited,ESIFAR
888,1982,Signed OCP,ALF AMMAR,GREEFOS
889,1443,Draft,ALF AMMAR,Vial/Vitafort
890,1398,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
891,1982,Draft,CPF (Thailand) Public Company Limited,CP Group
892,1382,Signed Customer,CPF (Thailand) Public Company Limited,GREEFOS
893,1443,Signed OCP,Vial/Vitafort,CP Group
894,1382,Signed OCP,ALF AMMAR,ESIFAR
895,1398,Signed OCP,GREEFOS,GREEFOS
896,1982,Signed OCP,ESIFAR,Vial/Vitafort
897,1383,Signed Customer,CPF (Thailand) Public Company Limited,GREEFOS
898,1382,Signed OCP,Vial/Vitafort,CP Group
899,1982,Signed Customer,ALF AMMAR,ALF AMMAR
900,1382,Signed OCP,ALF AMMAR,ESIFAR
901,1982,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
902,1382,Signed Customer,CPF (Thailand) Public Company Limited,CP Group
903,1982,Draft,ESIFAR,CP Group
904,1398,Signed Customer,Vial/Vitafort,ALF AMMAR
905,1982,Signed OCP,ESIFAR,Vial/Vitafort
906,1982,Signed Customer,ALF AMMAR,GREEFOS
907,1398,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
908,1398,Draft,GREEFOS,Vial/Vitafort
909,1982,Draft,ALF AMMAR,GREEFOS
910,1398,Signed OCP,Vial/Vitafort,Vial/Vitafort
911,1382,Signed OCP,ALF AMMAR,CP Group
912,1383,Draft,ALF AMMAR,ALF AMMAR
913,1398,Signed OCP,GREEFOS,Vial/Vitafort
914,1398,Signed OCP,ALF AMMAR,CP Group
915,1443,Signed OCP,ESIFAR,ALF AMMAR
916,1383,Draft,Vial/Vitafort,ESIFAR
917,1383,Draft,CPF (Thailand) Public Company Limited,GREEFOS
918,1982,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
919,1443,Signed OCP,Vial/Vitafort,ESIFAR
920,1382,Draft,GREEFOS,ALF AMMAR
921,1383,Signed OCP,Vial/Vitafort,GREEFOS
922,1382,Signed OCP,ALF AMMAR,ESIFAR
923,1382,Signed OCP,ALF AMMAR,Vial/Vitafort
924,1383,Signed OCP,ALF AMMAR,ALF AMMAR
925,1382,Signed OCP,GREEFOS,ALF AMMAR
926,1382,Draft,ALF AMMAR,GREEFOS
927,1398,Signed Customer,ESIFAR,ESIFAR
928,1383,Signed Customer,Vial/Vitafort,GREEFOS
929,1382,Signed OCP,ESIFAR,ESIFAR
930,1398,Signed OCP,GREEFOS,ALF AMMAR
931,1382,Signed OCP,ESIFAR,ALF AMMAR
932,1982,Signed OCP,GREEFOS,ALF AMMAR
933,1398,Signed OCP,Vial/Vitafort,GREEFOS
934,1982,Signed OCP,Vial/Vitafort,Vial/Vitafort
935,1383,Signed OCP,GREEFOS,ESIFAR
936,1982,Signed OCP,Vial/Vitafort,ESIFAR
937,1383,Draft,ALF AMMAR,ALF AMMAR
938,1982,Signed OCP,ALF AMMAR,ESIFAR
939,1398,Draft,ESIFAR,ALF AMMAR
940,1383,Signed OCP,ALF AMMAR,CP Group
941,1383,Signed OCP,ESIFAR,CP Group
942,1398,Signed OCP,ESIFAR,Vial/Vitafort
943,1443,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
944,1443,Draft,ESIFAR,ALF AMMAR
945,1443,Draft,CPF (Thailand) Public Company Limited,GREEFOS
946,1383,Signed Customer,GREEFOS,Vial/Vitafort
947,1382,Signed OCP,GREEFOS,GREEFOS
948,1383,Signed Customer,ESIFAR,ESIFAR
949,1383,Signed OCP,ALF AMMAR,ALF AMMAR
950,1383,Draft,CPF (Thailand) Public Company Limited,ESIFAR
951,1982,Draft,Vial/Vitafort,ALF AMMAR
952,1382,Signed Customer,CPF (Thailand) Public Company Limited,GREEFOS
953,1382,Draft,ESIFAR,Vial/Vitafort
954,1382,Signed Customer,CPF (Thailand) Public Company Limited,ALF AMMAR
955,1982,Signed OCP,ESIFAR,ESIFAR
956,1982,Draft,ESIFAR,Vial/Vitafort
957,1382,Signed OCP,GREEFOS,ESIFAR
958,1382,Signed OCP,ESIFAR,Vial/Vitafort
959,1982,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
960,1443,Signed Customer,ESIFAR,CP Group
961,1398,Signed OCP,GREEFOS,GREEFOS
962,1382,Draft,GREEFOS,ESIFAR
963,1383,Signed OCP,Vial/Vitafort,CP Group
964,1382,Signed Customer,ALF AMMAR,ESIFAR
965,1443,Signed OCP,GREEFOS,GREEFOS
966,1382,Signed OCP,ESIFAR,ESIFAR
967,1382,Signed OCP,Vial/Vitafort,Vial/Vitafort
968,1383,Signed OCP,Vial/Vitafort,ESIFAR
969,1398,Signed Customer,GREEFOS,ALF AMMAR
970,1398,Signed OCP,GREEFOS,CP Group
971,1383,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
972,1982,Draft,Vial/Vitafort,Vial/Vitafort
973,1443,Signed Customer,GREEFOS,Vial/Vitafort
974,1443,Signed OCP,ESIFAR,CP Group
975,1443,Signed OCP,Vial/Vitafort,ALF AMMAR
976,1382,Signed Customer,ESIFAR,ALF AMMAR
977,1382,Signed Customer,ALF AMMAR,GREEFOS
978,1382,Signed Customer,Vial/Vitafort,ALF AMMAR
979,1982,Signed OCP,ESIFAR,ESIFAR
980,1982,Signed OCP,GREEFOS,Vial/Vitafort
981,1383,Draft,GREEFOS,ESIFAR
982,1443,Signed OCP,ALF AMMAR,CP Group
983,1382,Signed OCP,ALF AMMAR,ALF AMMAR
984,1982,Signed Customer,CPF (Thailand) Public Company Limited,ALF AMMAR
985,1982,Signed OCP,ESIFAR,CP Group
986,1982,Signed OCP,ALF AMMAR,CP Group
987,1443,Draft,CPF (Thailand) Public Company Limited,ESIFAR
988,1982,Signed Customer,GREEFOS,GREEFOS
989,1382,Signed OCP,CPF (Thailand) Public Company Limited,ALF AMMAR
990,1383,Signed OCP,Vial/Vitafort,ESIFAR
991,1398,Signed Customer,CPF (Thailand) Public Company Limited,Vial/Vitafort
992,1382,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
993,1383,Signed OCP,GREEFOS,ESIFAR
994,1443,Draft,ALF AMMAR,GREEFOS
995,1383,Signed Customer,ESIFAR,ESIFAR
996,1398,Signed Customer,Vial/Vitafort,CP Group
997,1398,Signed Customer,GREEFOS,ESIFAR
998,1383,Signed Customer,ALF AMMAR,CP Group
999,1398,Signed OCP,ALF AMMAR,ESIFAR
